t,x1,x2
0.0,1.0,1.0
0.01,1.01,0.99
0.02,1.0199,0.9799
0.03,1.029699,0.969701
0.04,1.03939601,0.9594040100000001
0.05,1.0489900501,0.9490100499
0.060000000000000005,1.058480150599,0.9385201493990001
0.07,1.06786535209299,0.9279353478930101
0.08,1.07714470557192,0.9172566943720802
0.09,1.086317272515641,0.906485247316361
0.09999999999999999,1.0953821249888045,0.8956220745912047
0.10999999999999999,1.1043383457347165,0.8846682533413166
0.11999999999999998,1.1131850282681297,0.8736248698839695
0.12999999999999998,1.1219212769669693,0.8624930196012882
0.13999999999999999,1.1305462071629822,0.8512738068316186
0.15,1.1390589452312982,0.8399683447599887
0.16,1.1474586286788981,0.8285777553076757
0.17,1.1557444062319748,0.8171031690208868
0.18000000000000002,1.1639154379221837,0.805545724958567
0.19000000000000003,1.1719708951717693,0.7939065705793452
0.20000000000000004,1.1799099608775627,0.7821868616276275
0.21000000000000005,1.187731829493839,0.7703877620188518
0.22000000000000006,1.1954357071140276,0.7585104437239134
0.23000000000000007,1.2030208115512666,0.7465560866527732
0.24000000000000007,1.2104863724177943,0.7345258785372605
0.25000000000000006,1.217831631203167,0.7224210148130825
0.26000000000000006,1.2250558413512977,0.7102426985010508
0.2700000000000001,1.2321582683363081,0.6979921400875378
0.2800000000000001,1.2391381897371836,0.6856705574041748
0.2900000000000001,1.2459948953112254,0.6732791755068029
0.3000000000000001,1.2527276870662936,0.6608192265536907
0.3100000000000001,1.2593358793318306,0.6482919496830278
0.3200000000000001,1.2658187988286609,0.6356985908897095
0.3300000000000001,1.2721757847375579,0.6230404029014228
0.34000000000000014,1.278406188766572,0.6103186450540472
0.35000000000000014,1.2845093752171126,0.5975345831663815
0.36000000000000015,1.2904847210487764,0.5846894894142104
0.37000000000000016,1.2963316159429186,0.5717846422037226
0.38000000000000017,1.302049462364956,0.5588213260442935
0.3900000000000002,1.307637675625399,0.545800831420644
0.4000000000000002,1.3130956839396053,0.53272445466439
0.4100000000000002,1.3184229284862492,0.519593497824994
0.4200000000000002,1.3236188634644992,0.5064092685401315
0.4300000000000002,1.3286829561499005,0.4931730799054865
0.4400000000000002,1.3336146869489554,0.47988625034398746
0.45000000000000023,1.3384135494523952,0.46655010347449793
0.46000000000000024,1.3430790504871402,0.453165967979974
0.47000000000000025,1.34761071016694,0.4397351774751026
0.48000000000000026,1.352008061941691,0.4262590703734332
0.49000000000000027,1.3562706526454253,0.4127389897540163
0.5000000000000002,1.3603980425429656,0.39917628322756205
0.5100000000000002,1.3643898053752412,0.3855723028021324
0.5200000000000002,1.3682455284032626,0.37192840474837996
0.5300000000000002,1.3719648124507464,0.35824594946434735
0.5400000000000003,1.3755472719453898,0.34452630133983986
0.5500000000000003,1.3789925349587882,0.330770828620386
0.5600000000000003,1.382300243244992,0.3169809032707981
0.5700000000000003,1.3854700522777,0.30315790083834815
0.5800000000000003,1.3885016312860834,0.28930320031557116
0.5900000000000003,1.391394663289239,0.27541818400271034
0.6000000000000003,1.3941488451292663,0.2615042373698179
0.6100000000000003,1.3967638875029644,0.24756274891852525
0.6200000000000003,1.3992395149921497,0.23359511004349562
0.6300000000000003,1.4015754660925848,0.21960271489357414
0.6400000000000003,1.4037714932415204,0.20558696023264827
0.6500000000000004,1.405827362843847,0.19154924530023307
0.6600000000000004,1.4077428552968492,0.1774909716717946
0.6700000000000004,1.409517765013567,0.1634135431188261
0.6800000000000004,1.4111519004447552,0.14931836546869043
0.6900000000000004,1.4126450840994422,0.13520684646424289
0.7000000000000004,1.4139971525640846,0.12108039562324846
0.7100000000000004,1.415207956520317,0.10694042409760761
0.7200000000000004,1.416277360761293,0.09278834453240443
0.7300000000000004,1.4172052442066172,0.0786255709247915
0.7400000000000004,1.4179914999158652,0.06445351848272532
0.7500000000000004,1.4186360351006924,0.050273603483566666
0.7600000000000005,1.419138771135528,0.036087243132559746
0.7700000000000005,1.4194996435668537,0.021895855421204466
0.7800000000000005,1.4197186021210657,0.007700858985535929
0.7900000000000005,1.419795610710921,-0.0064963270356747285
0.8000000000000005,1.4197306474405644,-0.02069428314278394
0.8100000000000005,1.4195237046091367,-0.034891589617189585
0.8200000000000005,1.4191747887129649,-0.04908682666328095
0.8300000000000005,1.418683920446332,-0.0632785745504106
0.8400000000000005,1.4180511347008278,-0.07746541375487391
0.8500000000000005,1.417276480563279,-0.09164592510188219
0.8600000000000005,1.41636002131226,-0.10581868990751497
0.8700000000000006,1.415301834413185,-0.11998229012063757
0.8800000000000006,1.4141020115119785,-0.13413530846476943
0.8900000000000006,1.4127606584273307,-0.1482763285798892
0.9000000000000006,1.4112778951415317,-0.16240393516416252
0.9100000000000006,1.40965385578989,-0.17651671411557784
0.9200000000000006,1.4078886886487343,-0.19061325267347676
0.9300000000000006,1.4059825561219996,-0.2046921395599641
0.9400000000000006,1.4039356347264,-0.21875196512118408
0.9500000000000006,1.4017481150751883,-0.23279132146844808
0.9600000000000006,1.3994202018605038,-0.24680880261919996
0.9700000000000006,1.3969521138343117,-0.260803004637805
0.9800000000000006,1.3943440837879337,-0.2747725257761481
0.9900000000000007,1.3915963585301723,-0.28871596661402743
1.0000000000000007,1.388709198864032,-0.30263193019932916
1.0100000000000007,1.3856828795620388,-0.31651902218796946
1.0200000000000007,1.3825176893401592,-0.33037585098358985
1.0300000000000007,1.3792139308303233,-0.3442010278769914
1.0400000000000007,1.3757719205515533,-0.35799316718529467
1.0500000000000007,1.3721919888797003,-0.3717508863908102
1.0600000000000007,1.3684744800157922,-0.3854728062796072
1.0700000000000007,1.3646197519529961,-0.39915755107976514
1.0800000000000007,1.3606281764421984,-0.4128037485992951
1.0900000000000007,1.3565001389562055,-0.42641003036371705
1.1000000000000008,1.3522360386525683,-0.4399750317532791
1.1100000000000008,1.3478362883350354,-0.4534973921398048
1.1200000000000008,1.3433013144136374,-0.46697575502315514
1.1300000000000008,1.338631556863406,-0.4804087681672915
1.1400000000000008,1.3338274691817331,-0.49379508373592557
1.1500000000000008,1.3288895183443739,-0.5071333584277429
1.1600000000000008,1.3238181847600965,-0.5204222536111867
1.1700000000000008,1.3186139622239845,-0.5336604354587876
1.1800000000000008,1.3132773578693966,-0.5468465750810274
1.1900000000000008,1.3078088921185864,-0.5599793486597213
1.2000000000000008,1.3022090986319892,-0.5730574375809072
1.2100000000000009,1.29647852425618,-0.5860795285672271
1.2200000000000009,1.2906177289705079,-0.599044313809789
1.2300000000000009,1.28462728583241,-0.6119504910994941
1.2400000000000009,1.278507780921415,-0.6247967639578181
1.2500000000000009,1.2722598132818368,-0.6375818417670323
1.260000000000001,1.2658839948641665,-0.6503044398998507
1.270000000000001,1.259380950465168,-0.6629632798484923
1.280000000000001,1.2527513176666831,-0.6755570893531441
1.290000000000001,1.2459957467731517,-0.6880846025298109
1.300000000000001,1.2391149007478537,-0.7005445599975424
1.310000000000001,1.2321094551478782,-0.7129357090050209
1.320000000000001,1.224980098057828,-0.7252568035564997
1.330000000000001,1.217727530022263,-0.737506604537078
1.340000000000001,1.2103524639768921,-0.7496838798373006
1.350000000000001,1.2028556251785192,-0.7617874044770695
1.360000000000001,1.1952377511337484,-0.7738159607288547
1.370000000000001,1.18749959152646,-0.7857683382401922
1.380000000000001,1.179641908144058,-0.7976433341554569
1.390000000000001,1.1716654748025033,-0.8094397532368974
1.400000000000001,1.1635710772701342,-0.8211564079849225
1.410000000000001,1.155359513190285,-0.8327921187576238
1.420000000000001,1.1470315920027088,-0.8443457138895267
1.430000000000001,1.1385881348638136,-0.8558160298095538
1.440000000000001,1.130029974565718,-0.867201911158192
1.450000000000001,1.1213579554541362,-0.8785022109038492
1.460000000000001,1.1125729333450978,-0.8897157904583906
1.470000000000001,1.1036757754405138,-0.9008415197918416
1.480000000000001,1.0946673602425954,-0.9118782775462467
1.490000000000001,1.085548577467133,-0.9228249511486727
1.500000000000001,1.0763203279556461,-0.933680436923344
1.5100000000000011,1.0669835235864127,-0.9444436402029005
1.5200000000000011,1.0575390871843837,-0.9551134754387647
1.5300000000000011,1.047987952429996,-0.9656888663106085
1.5400000000000011,1.0383310637668899,-0.9761687458349084
1.5500000000000012,1.0285693763085408,-0.9865520564725774
1.5600000000000012,1.018703855743815,-0.9968377502356628
1.5700000000000012,1.0087354782414584,-1.007024788793101
1.5800000000000012,0.9986652303535274,-1.0171121435755155
1.5900000000000012,0.9884941089177722,-1.0270987958790507
1.6000000000000012,0.9782231209589817,-1.0369837369682284
1.6100000000000012,0.9678532835892993,-1.0467659681778183
1.6200000000000012,0.9573856239075211,-1.0564445010137113
1.6300000000000012,0.946821178897384,-1.0660183572527866
1.6400000000000012,0.9361609953248562,-1.0754865690417605
1.6500000000000012,0.9254061296344386,-1.084848178995009
1.6600000000000013,0.9145576478444885,-1.0941022402913534
1.6700000000000013,0.903616625441575,-1.1032478167697983
1.6800000000000013,0.8925841472738769,-1.1122839830242142
1.6900000000000013,0.8814613074436348,-1.1212098244969528
1.7000000000000013,0.8702492091986653,-1.1300244375713893
1.7100000000000013,0.8589489648229515,-1.138726929663376
1.7200000000000013,0.8475616955263177,-1.1473164193116054
1.7300000000000013,0.8360885313332016,-1.1557920362668685
1.7400000000000013,0.8245306109705329,-1.1641529215802007
1.7500000000000013,0.812889081754731,-1.172398227689906
1.7600000000000013,0.8011650994778319,-1.1805271185074535
1.7700000000000014,0.7893598282927573,-1.1885387695022318
1.7800000000000014,0.777474440597735,-1.1964323677851594
1.7900000000000014,0.7655101169198834,-1.2042071121911366
1.8000000000000014,0.753468045797972,-1.2118622133603354
1.8100000000000014,0.7413494236643686,-1.219396893818315
1.8200000000000014,0.7291554547261855,-1.2268103880549588
1.8300000000000014,0.7168873508456359,-1.2341019426022206
1.8400000000000014,0.7045463314196138,-1.241270816110677
1.8500000000000014,0.692133623258507,-1.248316279424873
1.8600000000000014,0.6796504604642583,-1.255237615657458
1.8700000000000014,0.6670980843076837,-1.2620341202621006
1.8800000000000014,0.6544777431050627,-1.2687051011051775
1.8900000000000015,0.6417906920940109,-1.275249878536228
1.9000000000000015,0.6290381933086485,-1.281667785457168
1.9100000000000015,0.6162215154540769,-1.2879581673902545
1.9200000000000015,0.6033419337801743,-1.2941203825447953
1.9300000000000015,0.5904007299547264,-1.300153801882597
1.9400000000000015,0.5773991919359004,-1.3060578091821444
1.9500000000000015,0.5643386138440789,-1.3118318011015033
1.9600000000000015,0.5512202958330639,-1.3174751872399442
1.9700000000000015,0.5380455439606644,-1.3229873901982747
1.9800000000000015,0.5248156700586817,-1.3283678456378814
1.9900000000000015,0.5115319916023029,-1.3336160023384682
2.0000000000000013,0.4981958315789182,-1.3387313222544912
2.010000000000001,0.4848085183563733,-1.3437132805702805
2.020000000000001,0.4713713855506705,-1.3485613657538442
2.0300000000000007,0.45788577189313207,-1.353275079609351
2.0400000000000005,0.44435302109703856,-1.3578539373282823
2.0500000000000003,0.4307744817237557,-1.3622974675392527
2.06,0.4171515070483632,-1.3666052123564902
2.07,0.40348545492479826,-1.3707767274269738
2.0799999999999996,0.3897776876505285,-1.3748115819762217
2.0899999999999994,0.3760295718307663,-1.378709358852727
2.099999999999999,0.36224247824223904,-1.3824696545710347
2.109999999999999,0.3484177816965287,-1.386092079353457
2.1199999999999988,0.33455686090299414,-1.3895762571704222
2.1299999999999986,0.3206610983312899,-1.3929218257794522
2.1399999999999983,0.3067318800734954,-1.396128436762765
2.149999999999998,0.2927705957058677,-1.3991957555635
2.159999999999998,0.27877863815023274,-1.4021234615205587
2.1699999999999977,0.26475740353502714,-1.404911247902061
2.1799999999999975,0.2507082910560065,-1.407558821937411
2.1899999999999973,0.2366327028366324,-1.4100659048479711
2.199999999999997,0.2225320437881527,-1.4124322318763374
2.209999999999997,0.20840772146938932,-1.4146575523142189
2.2199999999999966,0.19426114594624713,-1.4167416295289128
2.2299999999999964,0.180093729650958,-1.4186842409883753
2.239999999999996,0.16590688724107425,-1.4204851782848849
2.249999999999996,0.1517020354582254,-1.4221442471572956
2.259999999999996,0.13748059298665244,-1.4236612675118778
2.2699999999999956,0.12324398031153366,-1.4250360734417444
2.2799999999999954,0.10899361957711622,-1.4262685132448598
2.289999999999995,0.09473093444466762,-1.427358449440631
2.299999999999995,0.08045734995026131,-1.4283057587850778
2.3099999999999947,0.06617429236241053,-1.4291103322845804
2.3199999999999945,0.05188318903956472,-1.4297720752082046
2.3299999999999943,0.03758546828748267,-1.4302909070986003
2.339999999999994,0.02328255921649667,-1.4306667617814752
2.349999999999994,0.008975891598681916,-1.43089958737364
2.3599999999999937,-0.005333104275054484,-1.4309893462896268
2.3699999999999934,-0.01964299773795075,-1.4309360152468762
2.3799999999999932,-0.03395235789041951,-1.4307395852694966
2.389999999999993,-0.048259753743114475,-1.4304000616905925
2.399999999999993,-0.0625637543600204,-1.4299174641531613
2.4099999999999926,-0.07686292900155202,-1.4292918266095611
2.4199999999999924,-0.09115584726764762,-1.4285231973195456
2.429999999999992,-0.10544107924084307,-1.4276116388468691
2.439999999999992,-0.11971719562931177,-1.4265572280544607
2.4499999999999917,-0.1339827679098564,-1.4253600560981676
2.4599999999999915,-0.14823636847083807,-1.424020228419069
2.4699999999999913,-0.16247657075502875,-1.4225378647343607
2.479999999999991,-0.17670194940237235,-1.4209130990268104
2.489999999999991,-0.19091108039264046,-1.4191460795327866
2.4999999999999907,-0.20510254118796833,-1.4172369687288602
2.5099999999999905,-0.21927491087525694,-1.4151859433169804
2.5199999999999902,-0.23342677030842673,-1.4129931942082279
2.52999999999999,-0.24755670225050902,-1.4106589265051437
2.53999999999999,-0.26166329151556045,-1.4081833594826385
2.5499999999999896,-0.27574512511038685,-1.405566726567483
2.5599999999999894,-0.28980079237606166,-1.402809275316379
2.569999999999989,-0.30382888512922546,-1.3999112673926184
2.579999999999989,-0.31782799780315163,-1.396872978541326
2.5899999999999888,-0.3317967275885649,-1.3936946985632945
2.5999999999999885,-0.34573367457419785,-1.390376731287409
2.6099999999999883,-0.3596374418870719,-1.386919394541667
2.619999999999988,-0.3735066358324886,-1.3833230201227962
2.629999999999988,-0.38733986603371656,-1.3795879537644713
2.6399999999999877,-0.4011357455713613,-1.375714555104134
2.6499999999999875,-0.41489289112240263,-1.3717031976484204
2.6599999999999873,-0.42860992309888685,-1.3675542687371964
2.669999999999987,-0.4422854657862588,-1.3632681695062077
2.679999999999987,-0.4559181474813209,-1.358845314848345
2.6899999999999866,-0.46950660062980437,-1.3542861333735319
2.6999999999999864,-0.4830494619635397,-1.3495910673672338
2.709999999999986,-0.49654537263721205,-1.3447605727475984
2.719999999999986,-0.509992978364688,-1.3397951190212263
2.7299999999999858,-0.5233909295549003,-1.3346951892375793
2.7399999999999856,-0.5367378814472761,-1.3294612799420304
2.7499999999999853,-0.5500324942466964,-1.3240939011275576
2.759999999999985,-0.563273433257972,-1.3185935761850907
2.769999999999985,-0.5764593690198229,-1.312960841852511
2.7799999999999847,-0.5895889774383479,-1.3071962481623127
2.7899999999999845,-0.602660939919971,-1.3013003583879292
2.7999999999999843,-0.6156739435038503,-1.2952737489887296
2.809999999999984,-0.6286266809937376,-1.289117009553691
2.819999999999984,-0.6415178510892745,-1.2828307427437537
2.8299999999999836,-0.6543461585167121,-1.276415564232861
2.8399999999999834,-0.6671103141590407,-1.2698721026476938
2.849999999999983,-0.6798090351855176,-1.2632009995061033
2.859999999999983,-0.6924410451805787,-1.2564029091542481
2.869999999999983,-0.7050050742721212,-1.2494784987024423
2.8799999999999826,-0.7174998592591456,-1.2424284479597212
2.8899999999999824,-0.7299241437387428,-1.2352534493671297
2.899999999999982,-0.7422766782324142,-1.2279542079297423
2.909999999999982,-0.7545562203117115,-1.2205314411474182
2.9199999999999817,-0.7667615347231858,-1.212985878944301
2.9299999999999815,-0.7788913935126288,-1.2053182635970692
2.9399999999999813,-0.7909445761485995,-1.1975293496619428
2.949999999999981,-0.8029198696452189,-1.189619903900457
2.959999999999981,-0.8148160686842234,-1.1815907052040047
2.9699999999999807,-0.8266319757362635,-1.1734425445171623
2.9799999999999804,-0.8383664011814351,-1.1651762247597997
2.9899999999999802,-0.8500181634290331,-1.1567925607479852
2.99999999999998,-0.861586089036513,-1.148292379113695
3.00999999999998,-0.8730690128276499,-1.13967651822333
3.0199999999999796,-0.8844657780098832,-1.1309458280950535
3.0299999999999794,-0.8957752362908338,-1.1221011703149546
3.039999999999979,-0.9069962479939834,-1.1131434179520463
3.049999999999979,-0.9181276821735038,-1.1040734554721066
3.0599999999999787,-0.9291684167282249,-1.0948921786503716
3.0699999999999785,-0.9401173385147287,-1.0856004944830893
3.0799999999999783,-0.9509733434595595,-1.076199321097942
3.089999999999978,-0.9617353366705389,-1.0666895876633464
3.099999999999978,-0.9724022325471724,-1.057072234296641
3.1099999999999777,-0.9829729548901388,-1.0473482119711692
3.1199999999999775,-0.9934464370098505,-1.0375184824222679
3.1299999999999772,-1.0038216218340732,-1.0275840180521694
3.139999999999977,-1.0140974620145948,-1.0175458018338286
3.149999999999977,-1.024272920032933,-1.0074048272136826
3.1599999999999766,-1.03434696830507,-0.9971620980133533
3.1699999999999764,-1.0443185892852034,-0.9868186283303026
3.179999999999976,-1.0541867755685064,-0.9763754424374507
3.189999999999976,-1.0639505299928809,-0.9658335746817656
3.1999999999999758,-1.0736088657396985,-0.9551940693818367
3.2099999999999755,-1.0831608064335168,-0.9444579807244398
3.2199999999999753,-1.0926053862407612,-0.9336263726601046
3.229999999999975,-1.1019416499673622,-0.922700318797697
3.239999999999975,-1.111168653155339,-0.9116809022980233
3.2499999999999747,-1.1202854621783194,-0.90056921576647
3.2599999999999745,-1.129291154335984,-0.8893663611446868
3.2699999999999743,-1.138184817947431,-0.8780734496013269
3.279999999999974,-1.1469655524434443,-0.8666916014218526
3.289999999999974,-1.1556324684576629,-0.8552219458974182
3.2999999999999736,-1.164184687916637,-0.8436656212128415
3.3099999999999734,-1.1726213441287656,-0.8320237743336751
3.319999999999973,-1.1809415818721023,-0.8202975608923875
3.329999999999973,-1.1891445574810262,-0.8084881450736665
