t,x1,x2
3.3399999999999728,-1.1972294389317628,-0.7965966994988563
3.3499999999999726,-1.2051954059267513,-0.7846244051095386
3.3599999999999723,-1.2130416499778467,-0.7725724510502711
3.369999999999972,-1.2207673744883494,-0.7604420345504926
3.379999999999972,-1.2283717948338544,-0.7482343608056091
3.3899999999999717,-1.2358541384419104,-0.7359506428572706
3.3999999999999715,-1.2432136448704831,-0.7235921014728516
3.4099999999999713,-1.2504495658852117,-0.7111599650241468
3.419999999999971,-1.2575611655354533,-0.6986554693652947
3.429999999999971,-1.2645477202291062,-0.6860798577099402
3.4399999999999706,-1.2714085188062056,-0.6734343805076491
3.4499999999999704,-1.278142862611282,-0.6607202953195871
3.45999999999997,-1.284750065564478,-0.6479388666934742
3.46999999999997,-1.2912294542314127,-0.6350913660378295
3.47999999999997,-1.297580367891791,-0.6221790714955153
3.4899999999999696,-1.303802158606746,-0.6092032678165974
3.4999999999999694,-1.309894191284912,-0.5961652462305299
3.509999999999969,-1.3158558437472174,-0.5830663043176808
3.519999999999969,-1.3216865067903942,-0.5699077458802086
3.5299999999999687,-1.3273855842491964,-0.5566908808123047
3.5399999999999685,-1.3329524930573193,-0.5434170249698127
3.5499999999999683,-1.3383866633070174,-0.5300875000392395
3.559999999999968,-1.3436875383074098,-0.5167036334061694
3.569999999999968,-1.3488545746414715,-0.5032667580230953
3.5799999999999677,-1.3538872422217025,-0.48977821227668056
3.5899999999999674,-1.3587850243444692,-0.47623933985446354
3.5999999999999672,-1.3635474177430138,-0.4626514896110189
3.609999999999967,-1.368173932639124,-0.4490160154335887
3.619999999999967,-1.37266409279346,-0.4353342761071975
3.6299999999999666,-1.377017435554532,-0.4216076351792629
3.6399999999999664,-1.3812335119063246,-0.4078374608237176
3.649999999999966,-1.3853118865145617,-0.3940251257046543
3.659999999999966,-1.3892521377716083,-0.3801720068395087
3.6699999999999657,-1.3930538578400034,-0.3662794854617926
3.6799999999999655,-1.3967166526946213,-0.3523489468833926
3.6899999999999653,-1.4002401421634552,-0.33838178035644634
3.699999999999965,-1.4036239599670197,-0.3243793789348118
3.709999999999965,-1.4068677537563679,-0.31034313933514157
3.7199999999999647,-1.4099711851497192,-0.2962744617975779
3.7299999999999645,-1.412933929767695,-0.2821747499460807
3.7399999999999642,-1.4157556772671558,-0.26804541064840376
3.749999999999964,-1.4184361313736398,-0.2538878538757322
3.759999999999964,-1.420975009912397,-0.2397034925619958
3.7699999999999636,-1.423372044838017,-0.22549374246287182
3.7799999999999634,-1.4256269822626457,-0.21126002201449165
3.789999999999963,-1.4277395824827905,-0.1970037521918652
3.799999999999963,-1.4297096200047092,-0.1827263563670373
3.8099999999999627,-1.4315368835683797,-0.1684292601669902
3.8199999999999625,-1.4332211761700495,-0.1541138913313064
3.8299999999999623,-1.4347623150833626,-0.1397816795696059
3.839999999999962,-1.4361601318790587,-0.12543405641877228
3.849999999999962,-1.4374144724432465,-0.11107245509998169
3.8599999999999617,-1.4385251969942463,-0.09669831037554923
3.8699999999999615,-1.4394921800980018,-0.08231305840560676
3.8799999999999613,-1.4403153106820579,-0.06791813660462674
3.889999999999961,-1.4409944920481041,-0.05351498349780616
3.899999999999961,-1.4415296418830823,-0.03910503857732512
3.9099999999999606,-1.4419206922688557,-0.024689742158494295
3.9199999999999604,-1.4421675896904407,-0.010270535235805739
3.92999999999996,-1.4422702950427988,0.004151140661098668
3.93999999999996,-1.4422287836361878,0.018573843611526655
3.9499999999999598,-1.4420430452000725,0.03299613144788853
3.9599999999999596,-1.4417130838855936,0.047416561899889256
3.9699999999999593,-1.4412389182665948,0.06183369273874519
3.979999999999959,-1.4406205813392072,0.07624608192141114
3.989999999999959,-1.4398581205199932,0.0906522877348032
3.9999999999999587,-1.4389515976426452,0.10505086894000314
4.009999999999959,-1.4379010889532453,0.11944038491642958
4.019999999999959,-1.436706685104081,0.13381939580596203
4.0299999999999585,-1.4353684911460214,0.14818646265700283
4.039999999999958,-1.4338866265194514,0.16254014756846305
4.049999999999958,-1.4322612250437667,0.17687901383365756
4.059999999999958,-1.4304924349054302,0.19120162608409522
4.069999999999958,-1.4285804186445892,0.20550655043314953
4.079999999999957,-1.4265253531402577,0.21979235461959543
4.089999999999957,-1.4243274295940618,0.234057608150998
4.099999999999957,-1.4219868535125517,0.2483008824469386
4.109999999999957,-1.4195038446880823,0.2625207509820641
4.119999999999957,-1.4168786371782618,0.2767157894289449
4.129999999999956,-1.4141114792839724,0.2908845758007275
4.139999999999956,-1.411202633525965,0.30502569059356727
4.149999999999956,-1.4081523766200295,0.3191377169288269
4.159999999999956,-1.4049609994507413,0.33321924069502723
4.1699999999999555,-1.401628807043791,0.34726885068953467
4.179999999999955,-1.3981561185368956,0.3612851387599726
4.189999999999955,-1.3945432671492959,0.37526669994534156
4.199999999999955,-1.3907906001498425,0.3892121326168345
4.209999999999955,-1.386898478823674,0.40312003861833295
4.2199999999999545,-1.3828672784374907,0.4169890234065697
4.229999999999954,-1.378697388203425,0.43081769619094457
4.239999999999954,-1.3743892112415155,0.4446046700729788
4.249999999999954,-1.3699431645407858,0.458348562185394
4.259999999999954,-1.365359678918932,0.47204799383080187
4.269999999999953,-1.360639198980624,0.4857015906199912
4.279999999999953,-1.355782183074424,0.4993079826097974
4.289999999999953,-1.3507891032483261,0.5128658044405416
4.299999999999953,-1.3456604452039207,0.5263736954730249
4.3099999999999525,-1.3403967082491905,0.5398302999250641
4.319999999999952,-1.33499840524994,0.5532342670075561
4.329999999999952,-1.3294660625798644,0.5665842510600555
4.339999999999952,-1.3238002200692638,0.5798789116858541
4.349999999999952,-1.3180014309524053,0.5931169138865467
4.3599999999999515,-1.3120702618135398,0.6062969281960708
4.369999999999951,-1.306007292531579,0.6194176308142062
4.379999999999951,-1.299813116223437,0.632477703739522
4.389999999999951,-1.2934883391860417,0.6454758349017563
4.399999999999951,-1.2870335808370241,0.6584107182936167
4.40999999999995,-1.280449473654088,0.671281054101987
4.41999999999995,-1.273736663113068,0.6840855488385279
4.42999999999995,-1.2668958076246828,0.6968229154696586
4.43999999999995,-1.2599275784699862,0.7094918735459054
4.4499999999999496,-1.2528326597345272,0.7220911493306053
4.459999999999949,-1.2456117482412212,0.7346194759279505
4.469999999999949,-1.2382655534819418,0.7470755934103628
4.479999999999949,-1.2307947975478382,0.7594582489451822
4.489999999999949,-1.2232002150583863,0.7717661969206606
4.4999999999999485,-1.2154825530891797,0.7839981990712445
4.509999999999948,-1.2076425710984673,0.7961530246021362
4.519999999999948,-1.1996810408524459,0.8082294503131209
4.529999999999948,-1.1915987463493147,0.8202262607216453
4.539999999999948,-1.1833964837420983,0.8321422481851384
4.549999999999947,-1.175075061260247,0.8439762130225593
4.559999999999947,-1.1666352991300213,0.8557269636351618
4.569999999999947,-1.1580780294936697,0.867393316626462
4.579999999999947,-1.149404096327405,0.8789740969213987
4.589999999999947,-1.1406143553581911,0.8904681378846727
4.599999999999946,-1.1317096739793444,0.9018742814382547
4.609999999999946,-1.1226909311649618,0.9131913781780481
4.619999999999946,-1.1135590173831813,0.9244182874896977
4.629999999999946,-1.1043148345082843,0.9355538776635295
4.6399999999999455,-1.094959295731649,0.9465970260086123
4.649999999999945,-1.0854933254715629,0.9575466189659287
4.659999999999945,-1.0759178592819036,0.9684015522206444
4.669999999999945,-1.0662338437596972,0.9791607308134634
4.679999999999945,-1.0564422364515627,0.9898230692510605
4.689999999999944,-1.046544005759052,1.0003874916155762
4.699999999999944,-1.0365401308428963,1.0108529316731667
4.709999999999944,-1.0264316015261647,1.0212183329815956
4.719999999999944,-1.0162194181963489,1.0314826489968572
4.729999999999944,-1.0059045917063802,1.0416448431788206
4.739999999999943,-0.995488143274592,1.0517038890958843
4.749999999999943,-0.9849711043836331,1.0616587705286302
4.759999999999943,-0.9743545166783468,1.0715084815724665
4.769999999999943,-0.9636394318626221,1.08125202673925
4.7799999999999425,-0.9528269115952296,1.0908884210578762
4.789999999999942,-0.9419180273846508,1.1004166901738286
4.799999999999942,-0.9309138604829125,1.1098358704476752
4.809999999999942,-0.9198155017784357,1.1191450090525044
4.819999999999942,-0.9086240516879107,1.1283431640702888
4.8299999999999415,-0.8973406200472078,1.1374294045871678
4.839999999999941,-0.8859663260013362,1.1464028107876398
4.849999999999941,-0.8745022978934598,1.1552624740476531
4.859999999999941,-0.8629496731529832,1.1640074970265877
4.869999999999941,-0.8513095981827173,1.1726369937581176
4.87999999999994,-0.8395832282451362,1.1811500897399447
4.88999999999994,-0.8277717273477367,1.189545922022396
4.89999999999994,-0.8158762681275128,1.1978236392958734
4.90999999999994,-0.8038980317345541,1.2059824019771486
4.9199999999999395,-0.7918382077147826,1.214021382294494
4.929999999999939,-0.7796979938918377,1.2219397643716419
4.939999999999939,-0.7674785962481213,1.2297367443105602
4.949999999999939,-0.7551812288050157,1.2374115302730415
4.959999999999939,-0.7428071135022853,1.2449633425610918
4.9699999999999385,-0.7303574800766744,1.2523914136961145
4.979999999999938,-0.7178335659397133,1.2596949884968813
4.989999999999938,-0.7052366160547444,1.2668733241562784
4.999999999999938,-0.6925678828131816,1.273925690316826
5.009999999999938,-0.6798286259100134,1.2808513691449577
5.019999999999937,-0.6670201122185638,1.2876496554040577
5.029999999999937,-0.6541436156645233,1.2943198565262435
5.039999999999937,-0.6412004170992609,1.3008612926828886
5.049999999999937,-0.628191804172432,1.3072732968538812
5.0599999999999365,-0.6151190712038932,1.3135552148956056
5.069999999999936,-0.6019835190549372,1.3197064056076444
5.079999999999936,-0.5887864549988607,1.3257262407981938
5.089999999999936,-0.5755291925908788,1.3316141053481825
5.099999999999936,-0.562213051537397,1.3373693972740912
5.1099999999999355,-0.5488393575646561,1.3429915277894653
5.119999999999935,-0.5354094422867615,1.3484799213651117
5.129999999999935,-0.5219246430731104,1.3538340157879794
5.139999999999935,-0.5083863029152306,1.3590532622187104
5.149999999999935,-0.49479577029304345,1.3641371252478627
5.159999999999934,-0.48115439904056484,1.369085082950793
5.169999999999934,-0.4674635482110569,1.3738966269411987
5.179999999999934,-0.4537245819416449,1.3785712624233093
5.189999999999934,-0.4399388693174118,1.3831085082427257
5.199999999999934,-0.4261077842349845,1.3875078969358998
5.209999999999933,-0.4122327052656255,1.3917689747782496
5.219999999999933,-0.398315015517843,1.3958913018309058
5.229999999999933,-0.38435610249953395,1.3998744519860842
5.239999999999933,-0.3703573579796731,1.4037180130110796
5.2499999999999325,-0.3563201778495623,1.4074215865908764
5.259999999999932,-0.34224596198365353,1.410984788369372
5.269999999999932,-0.3281361140999598,1.4144072479892085
5.279999999999932,-0.3139920416200677,1.417688609130208
5.289999999999932,-0.29981515552876564,1.4208285295464087
5.299999999999931,-0.28560687023330156,1.4238266811016964
5.309999999999931,-0.2713686034222846,1.4266827498040295
5.319999999999931,-0.25710177592424427,1.4293964358382525
5.329999999999931,-0.24280781156586173,1.4319674535974949
5.339999999999931,-0.2284881370298868,1.4343955317131536
5.34999999999993,-0.21414418171275526,1.4366804130834525
5.35999999999993,-0.19977737758192074,1.43882185490058
5.36999999999993,-0.18538915903291495,1.4408196286763992
5.37999999999993,-0.17098096274615096,1.4426735202667285
5.3899999999999295,-0.15655422754348366,1.44438332989419
5.399999999999929,-0.14211039424454178,1.4459488721696248
5.409999999999929,-0.12765090552284553,1.4473699761120702
5.419999999999929,-0.11317720576172483,1.4486464851672987
5.429999999999929,-0.09869074091005184,1.4497782572249158
5.4399999999999284,-0.08419295833780269,1.4507651646340163
5.449999999999928,-0.06968530669146253,1.4516070942173942
5.459999999999928,-0.05516923574928859,1.452303947284309
5.469999999999928,-0.0406461962764455,1.4528556396418018
5.479999999999928,-0.026117639880027483,1.4532621016045661
5.489999999999927,-0.01158501886398182,1.4535232780033664
5.499999999999927,0.002950213916051844,1.4536391281920062
5.509999999999927,0.017486605197971905,1.4536096260528457
5.519999999999927,0.03202270145850036,1.453434760000866
5.5299999999999265,0.04655704905850902,1.453114532986281
5.539999999999926,0.06108819438837183,1.4526489624956958
5.549999999999926,0.0756146840133288,1.452038080551812
5.559999999999926,0.09013506481884692,1.4512819337116787
5.569999999999926,0.10464788415596371,1.4503805830634902
5.5799999999999255,0.11915168998659861,1.4493341042219305
5.589999999999925,0.13364503102881792,1.4481425873220646
5.599999999999925,0.14812645690203857,1.4468061370117764
5.609999999999925,0.16259451827215635,1.445324872442756
5.619999999999925,0.17704776699658392,1.4436989272600345
5.629999999999924,0.19148475626918426,1.4419284495900686
5.639999999999924,0.20590404076508495,1.4400136020273768
5.649999999999924,0.2203041767853587,1.437954561619726
5.659999999999924,0.23468372240155597,1.4357515198518724
5.6699999999999235,0.24904123760007468,1.4334046826278568
5.679999999999923,0.2633752844263533,1.430914270251856
5.689999999999923,0.2776844271288718,1.4282805174075925
5.699999999999923,0.29196723230294774,1.4255036731363038
5.709999999999923,0.30622226903431077,1.4225840008132742
5.7199999999999225,0.32044810904244353,1.419521778122931
5.729999999999922,0.3346433268236728,1.4163172970325066
5.739999999999922,0.34880649979399786,1.41297086376427
5.749999999999922,0.36293620843164054,1.4094827987663299
5.759999999999922,0.37703103641930386,1.4058534366820135
5.769999999999921,0.391089570786124,1.4020831263178204
5.779999999999921,0.4051104020493022,1.398172230609959
5.789999999999921,0.4190921243554018,1.3941211265894662
5.799999999999921,0.4330333356212964,1.3899302053459122
5.809999999999921,0.44693263767475555,1.3855998719896991
5.81999999999992,0.46078863639465256,1.3811305456129517
5.82999999999992,0.4745999418507821,1.3765226592490052
5.83999999999992,0.48836516844327216,1.3717766598304975
5.84999999999992,0.5020829350415771,1.3668930081460648
5.8599999999999195,0.5157518651230377,1.3618721787956491
5.869999999999919,0.5293705869109943,1.3567146601444187
5.879999999999919,0.5429377335124385,1.3514209542753086
5.889999999999919,0.5564519430551915,1.3459915769401842
5.899999999999919,0.5699118588245934,1.3404270575096324
5.909999999999918,0.5833161293996897,1.3347279389213864
5.919999999999918,0.5966634087889036,1.3288947776273896
5.929999999999918,0.6099523565651774,1.3229281435395006
5.939999999999918,0.6231816380005725,1.3168286199738488
5.949999999999918,0.636349924200311,1.3105968035938431
5.959999999999917,0.6494558922362494,1.30423330435184
5.969999999999917,0.6624982252797679,1.2977387454294775
5.979999999999917,0.6754756127340626,1.2911137631766798
5.989999999999917,0.6883867503658294,1.2843590070493391
5.9999999999999165,0.7012303404363228,1.277475139545681
6.009999999999916,0.7140050918317796,1.2704628361413177
6.019999999999916,0.7267097201931928,1.263322785223
6.029999999999916,0.7393429480454228,1.256055688021068
6.039999999999916,0.7519035049256334,1.2486622585406137
6.0499999999999154,0.7643901275110395,1.2411432234913573
6.059999999999915,0.7768015597459531,1.233499322216247
6.069999999999915,0.7891365529681156,1.2257313066187874
6.079999999999915,0.8013938660343034,1.2178399410891063
6.089999999999915,0.8135722654451945,1.2098260024287633
6.099999999999914,0.825670525469482,1.2016902797743114
6.109999999999914,0.8376874282672252,1.1934335745196165
6.119999999999914,0.8496217640124214,1.1850567002369443
6.129999999999914,0.8614723310147908,1.1765604825968201
6.1399999999999135,0.873237935840759,1.1679457592866722
6.149999999999913,0.8849173934336257,1.1592133799282647
6.159999999999913,0.8965095272329084,1.1503642059939285
6.169999999999913,0.9080131692928477,1.1413991107215995
6.179999999999913,0.9194271604000637,1.132318979028671
6.1899999999999125,0.9307503501903504,1.1231247074246704
6.199999999999912,0.9419815972645971,1.113817203922767
6.209999999999912,0.9531197693038247,1.104397387950121
6.219999999999912,0.9641637431833259,1.0948661902570826
6.229999999999912,0.9751124050858967,1.0852245528252493
6.239999999999911,0.9859646506141492,1.0754734287743903
6.249999999999911,0.996719384901893,1.0656137822682488
6.259999999999911,1.0073755227245755,1.0556465884192299
6.269999999999911,1.0179319886087679,1.045572833191984
6.2799999999999105,1.0283877169406876,1.0353935133058962
6.28999999999991,1.0387416520737467,1.0251096361364893
6.29999999999991,1.0489927484351116,1.014722219615752
6.30999999999991,1.0591399706312692,1.0042322921314009
6.31999999999991,1.0691822935525832,0.9936408924250881
6.3299999999999095,1.079118702476834,0.9829490694895623
6.339999999999909,1.0889481931717298,0.972157882464794
6.349999999999909,1.0986697719963776,0.9612684005330766
6.359999999999909,1.1082824560017084,0.9502817028131129
6.369999999999909,1.1177852730298394,0.9391988782530958
6.379999999999908,1.1271772618123703,0.9280210255227974
6.389999999999908,1.1364574720675984,0.9167492529046737
6.399999999999908,1.1456249645966452,0.9053846781839977
6.409999999999908,1.1546788113784852,0.8939284285380312
6.419999999999908,1.1636180956638655,0.8823816404242464
6.429999999999907,1.172441912068108,0.8707454594676077
6.439999999999907,1.1811493666627841,0.8590210403469266
6.449999999999907,1.1897395770662533,0.8472095466802988
6.459999999999907,1.1982116725330563,0.8353121509096363
6.4699999999999065,1.2065647940421527,0.8233300341843057
6.479999999999906,1.2147980943839958,0.8112643862438842
6.489999999999906,1.2229107382464346,0.7991164053000442
6.499999999999906,1.230901902299435,0.7868872979175799
6.509999999999906,1.2387707752786108,0.7745782788945856
6.519999999999905,1.2465165580675566,0.7621905711417996
6.529999999999905,1.2541384637789745,0.749725405561124
6.539999999999905,1.2616357178345858,0.7371840209233342
6.549999999999905,1.2690075580438192,0.7245676637449884
6.559999999999905,1.276253234681269,0.7118775881645502
6.569999999999904,1.2833720105629145,0.6991150558177375
6.579999999999904,1.290363161121092,0.6862813357121084
6.589999999999904,1.297225974478213,0.6733777041008975
6.599999999999904,1.303959751519222,0.6604054443561154
6.6099999999999035,1.310563805962783,0.6473658468409231
6.619999999999903,1.3170374644311924,0.6342602087812953
6.629999999999903,1.3233800665190054,0.6210898341369834
6.639999999999903,1.3295909648603752,0.6078560334717933
6.649999999999903,1.3356695251950932,0.5945601238231896
6.659999999999902,1.3416151264333251,0.5812034285712386
6.669999999999902,1.3474271607190376,0.5677872773069054
